Fruit,Form,RetailPrice,RetailPriceUnit,Yield,CupEquivalentSize,CupEquivalentUnit,CupEquivalentPrice,PricePerCupDollars,Processed,Cluster
Apples,Fresh,1.8541,per pound,0.9,0.2425,pounds,0.4996,0.4996,0,1
Apples,Canned,1.1705,per pound,1.0,0.5401,pounds,0.6323,0.6323,1,2
Apples,Juice,0.8699,per pint,1.0,8.0,fluid ounces,0.4349,0.4349,1,3
Apples,Juice,0.6086,per pint,1.0,8.0,fluid ounces,0.3043,0.3043,1,3
Apricots,Fresh,3.6162,per pound,0.93,0.3638,pounds,1.4145,1.4145,0,1
Apricots,Canned,1.8645,per pound,1.0,0.5401,pounds,1.0071,1.0071,1,2
Apricots,Canned,2.2362,per pound,0.65,0.4409,pounds,1.5169,1.5169,1,6
Apricots,Dried,7.6611,per pound,1.0,0.1433,pounds,1.0978,1.0978,1,0
Bananas,Fresh,0.5971,per pound,0.64,0.3307,pounds,0.3085,0.3085,0,5
Berries,Frozen,4.2673,per pound,1.0,0.3307,pounds,1.4112,1.4112,1,2
Blackberries,Fresh,6.7483,per pound,0.96,0.3197,pounds,2.2471,2.2471,0,4
Blackberries,Frozen,4.8277,per pound,1.0,0.3307,pounds,1.5965,1.5965,1,0
Blueberries,Fresh,4.1575,per pound,0.95,0.3197,pounds,1.399,1.399,0,1
Blueberries,Frozen,3.821,per pound,1.0,0.3307,pounds,1.2636,1.2636,1,2
Cantaloupe,Fresh,0.7523,per pound,0.51,0.3748,pounds,0.5528,0.5528,0,5
Cherries,Fresh,4.6632,per pound,0.92,0.3417,pounds,1.7321,1.7321,0,4
Cherries,Canned,5.2418,per pound,0.65,0.4409,pounds,3.5558,3.5558,1,7
Clementines,Fresh,1.5811,per pound,0.77,0.463,pounds,0.9507,0.9507,0,1
Cranberries,Dried,5.0828,per pound,1.0,0.1232,pounds,0.626,0.626,1,2
Dates,Dried,5.7499,per pound,1.0,0.1653,pounds,0.9507,0.9507,1,0
Figs,Dried,7.3233,per pound,0.96,0.1653,pounds,1.2613,1.2613,1,0
Fruit cocktail,Canned,2.394,per pound,1.0,0.5401,pounds,1.2931,1.2931,1,2
Fruit cocktail,Canned,2.0996,per pound,0.65,0.4409,pounds,1.4242,1.4242,1,6
Grapefruit,Fresh,1.4444,per pound,0.49,0.463,pounds,1.3647,1.3647,0,5
Grapefruit,Juice,1.1935,per pint,1.0,8.0,fluid ounces,0.5968,0.5968,1,3
Grapes,Fresh,2.0363,per pound,0.96,0.3307,pounds,0.7014,0.7014,0,1
Grapes (raisins),Dried,3.9936,per pound,1.0,0.1653,pounds,0.6603,0.6603,1,2
Grapes,Juice,1.0509,per pint,1.0,8.0,fluid ounces,0.5255,0.5255,1,3
Grapes,Juice,0.7524,per pint,1.0,8.0,fluid ounces,0.3762,0.3762,1,3
Honeydew,Fresh,1.1589,per pound,0.46,0.3748,pounds,0.9442,0.9442,0,5
Kiwi,Fresh,2.6064,per pound,0.76,0.3858,pounds,1.3231,1.3231,0,1
Mangoes,Fresh,1.4698,per pound,0.71,0.3638,pounds,0.7531,0.7531,0,5
Mangoes,Dried,10.3035,per pound,1.0,0.1253,pounds,1.2906,1.2906,1,0
Nectarines,Fresh,2.3721,per pound,0.91,0.3197,pounds,0.8333,0.8333,0,1
Oranges,Fresh,1.4624,per pound,0.68,0.4079,pounds,0.8771,0.8771,0,5
Oranges,Juice,1.0572,per pint,1.0,8.0,fluid ounces,0.5286,0.5286,1,3
Oranges,Juice,0.7338,per pint,1.0,8.0,fluid ounces,0.3669,0.3669,1,3
Papaya,Fresh,1.3375,per pound,0.62,0.3086,pounds,0.6658,0.6658,0,5
Papaya,Dried,7.4854,per pound,1.0,0.1543,pounds,1.1552,1.1552,1,0
Peaches,Fresh,2.1785,per pound,0.96,0.3417,pounds,0.7755,0.7755,0,1
Peaches,Canned,2.2503,per pound,1.0,0.5401,pounds,1.2155,1.2155,1,2
Peaches,Canned,2.0102,per pound,0.65,0.4409,pounds,1.3636,1.3636,1,6
Peaches,Frozen,3.6058,per pound,1.0,0.3307,pounds,1.1924,1.1924,1,2
Pears,Fresh,1.8472,per pound,0.9,0.3638,pounds,0.7466,0.7466,0,1
Pears,Canned,2.14,per pound,1.0,0.5401,pounds,1.1559,1.1559,1,2
Pears,Canned,2.092,per pound,0.65,0.4409,pounds,1.4191,1.4191,1,6
Pineapple,Fresh,0.617,per pound,0.51,0.3638,pounds,0.4401,0.4401,0,5
Pineapple,Canned,1.6509,per pound,1.0,0.5401,pounds,0.8917,0.8917,1,2
Pineapple,Canned,1.7771,per pound,0.65,0.4409,pounds,1.2055,1.2055,1,6
Pineapple,Dried,7.0133,per pound,1.0,0.1543,pounds,1.0823,1.0823,1,0
Pineapple,Juice,1.2243,per pint,1.0,8.0,fluid ounces,0.6122,0.6122,1,3
Pineapple,Juice,0.7256,per pint,1.0,8.0,fluid ounces,0.3628,0.3628,1,3
Plum,Fresh,2.5259,per pound,0.94,0.3638,pounds,0.9775,0.9775,0,1
Plum (prunes),Dried,6.3293,per pound,1.0,0.1874,pounds,1.1861,1.1861,1,0
Plum (prune),Juice,1.6988,per pint,1.0,8.0,fluid ounces,0.8494,0.8494,1,3
Pomegranate,Fresh,2.4672,per pound,0.56,0.3417,pounds,1.5055,1.5055,0,5
Pomegranate,Juice,3.2788,per pint,1.0,8.0,fluid ounces,1.6394,1.6394,1,3
Raspberries,Fresh,7.7338,per pound,0.96,0.3197,pounds,2.5753,2.5753,0,4
Raspberries,Frozen,6.159,per pound,1.0,0.3307,pounds,2.0368,2.0368,1,0
Strawberries,Fresh,2.9682,per pound,0.94,0.3197,pounds,1.0094,1.0094,0,1
Strawberries,Frozen,3.3421,per pound,1.0,0.3307,pounds,1.1052,1.1052,1,2
Watermelon,Fresh,0.382,per pound,0.52,0.3307,pounds,0.2429,0.2429,0,5
